anio,mes,banco,activos,pasivos,patrimonio,carterabruta,depositos,utilidad
2020,1,PICHINCHA,11325.08484,10053.30304,1262,7773.653878,8899.686916,10
2020,1,PACIFICO,6153.735317,5376.96046,769,4261.698873,4478.121861,8
2020,1,GUAYAQUIL,5255.389674,4707.673576,539,3361.380925,3799.30053,9
2020,1,PRODUBANCO,5116.14739,4652.472581,459,3381.650838,3956.722592,5
2020,1,INTERNACIONAL,3741.520703,3359.248164,378,2370.580431,2996.089771,4
2020,1,BOLIVARIANO,3668.372979,3323.424781,341,2168.841083,2876.184053,4
2020,1,DINERS CLUB,2445.606875,1999.06567,441,2113.179959,1359.229838,6
2020,1,AUSTRO,1786.792298,1594.913935,191,1065.646692,1515.287071,1
2020,1,GENERAL RUMIÑAHUI,935.1313823,854.6055797,79,628.3877033,732.8719343,1
2020,1,SOLIDARIO,816.0763825,665.0908611,150,676.8213055,415.7197948,1
2020,1,MACHALA,804.3881794,742.4459362,61,514.0669596,716.7303687,0
2020,1,CITIBANK,642.559664,557.008074,84,289.018978,517.957921,1
2020,1,LOJA,517.0993386,456.7964101,60,329.1628182,429.6200935,1
2020,1,PROCREDIT,388.1318554,330.8140909,57,327.659781,165.606367,0
2020,1,AMAZONAS,220.7224762,197.8067443,23,125.7492475,183.0961796,0
2020,1,COOPNACIONAL,183.8281244,154.0356043,30,86.9427696,149.8155303,0
2020,1,CODESARROLLO,180.3801361,157.5456469,23,149.8269469,122.9105288,0
2020,1,D-MIRO,109.7911762,87.23980314,22,96.30544462,31.48365944,0
2020,1,FINCA,87.30905407,72.76613964,15,71.66672135,51.12269377,0
2020,1,VISIONFUND,85.09427362,67.85251757,17,78.0231512,9.12161714,0
2020,1,COMERCIAL DE MANABI,53.15725457,40.55912959,13,31.80412356,39.47129386,0
2020,1,LITORAL,40.80994188,29.17540604,12,32.25577802,27.70500689,0
2020,1,DELBANK,32.6901224,21.31119961,11,22.01670954,18.5924394,0
2020,1,CAPITAL,21.69654806,12.65687189,9,13.48546118,10.56548249,0
2020,2,PICHINCHA,11555.22205,10277.99935,1257,7888.952459,9095.055594,20
2020,2,PACIFICO,6389.388309,5605.282698,770,4275.744262,4461.53674,15
2020,2,GUAYAQUIL,5283.068923,4763.982377,503,3373.5392,3877.51793,17
2020,2,PRODUBANCO,5104.672451,4643.393455,453,3387.908273,3943.96439,8
2020,2,INTERNACIONAL,3751.567263,3366.673922,378,2355.191566,3013.67612,7
2020,2,BOLIVARIANO,3691.844945,3356.48358,329,2169.682316,2913.330377,6
2020,2,DINERS CLUB,2454.736609,2002.779762,441,2137.04384,1346.333182,11
